		p   	o   	l   	y   	n   	o   	m   	i   	a   	l   	

  0    	5    	10   	15   	20   	25   	30   	35   	40   	45   	50   	

g 137625	\137621	\137617	\137613	\137609	\137605	\137601	\137597	\137593	^137585	\137581	

g 137630	\137626	\137622	\137618	\137614	\137610	\137606	\137602	\137598	^137590	\137586	

a 137635	\137631	\137627	\137623	\137619	\137615	\137611	\137607	\137603	\137595	\137591	

c 137640	\137636	\137632	\137628	\137624	\137620	\137616	\137612	\137608	^137600	\137596	

a 137645	\137641	\137637	\137633	\137629	\137625	\137621	\137617	\137613	\137605	\137601	

t 137650	\137646	\137642	\137638	\137634	\137630	\137626	\137622	\137618	^137610	\137606	

t 137655	\137651	\137647	\137643	\137639	\137635	\137631	\137627	\137623	^137615	\137611	

g 137660	\137656	\137652	\137648	\137644	\137640	\137636	\137632	\137628	^137620	\137616	

g 137665	\137661	\137657	\137653	\137649	\137645	\137641	\137637	\137633	^137625	\137621	

t 137670	\137666	\137662	\137658	\137654	\137650	\137646	\137642	\137638	^137630	\137626	

a 137675	\137671	\137667	\137663	\137659	\137655	\137651	\137647	\137643	\137635	\137631	

c 137680	\137676	\137672	\137668	\137664	\137660	\137656	\137652	\137648	^137640	\137636	

a 137685	\137681	\137677	\137673	\137669	\137665	\137661	\137657	\137653	\137645	\137641	

t 137690	\137686	\137682	\137678	\137674	\137670	\137666	\137662	\137658	^137650	\137646	

a 137695	\137691	\137687	\137683	\137679	\137675	\137671	\137667	\137663	\137655	\137651	

t 137700	\137696	\137692	\137688	\137684	\137680	\137676	\137672	\137668	^137660	\137656	

g 137705	\137701	\137697	\137693	\137689	\137685	\137681	\137677	\137673	^137665	\137661	

a 137710	\137706	\137702	\137698	\137694	\137690	\137686	\137682	\137678	\137670	\137666	

g 137715	\137711	\137707	\137703	\137699	\137695	\137691	\137687	\137683	^137675	\137671	

t 137720	\137716	\137712	\137708	\137704	\137700	\137696	\137692	\137688	^137680	\137676	

a 137725	\137721	\137717	\137713	\137709	\137705	\137701	\137697	\137693	\137685	\137681	

t 137730	\137726	\137722	\137718	\137714	\137710	\137706	\137702	\137698	^137690	\137686	

t 137735	\137731	\137727	\137723	\137719	\137715	\137711	\137707	\137703	^137695	\137691	

a 137740	\137736	\137732	\137728	\137724	\137720	\137716	\137712	\137708	\137700	\137696	

t 137745	\137741	\137737	\137733	\137729	\137725	\137721	\137717	\137713	^137705	\137701	

g 137750	\137746	\137742	\137738	\137734	\137730	\137726	\137722	\137718	^137710	\137706	

t 137755	\137751	\137747	\137743	\137739	\137735	\137731	\137727	\137723	^137715	\137711	

a 137760	\137756	\137752	\137748	\137744	\137740	\137736	\137732	\137728	\137720	\137716	

a 137765	\137761	\137757	\137753	\137749	\137745	\137741	\137737	\137733	\137725	\137721	

a 137770	\137766	\137762	\137758	\137754	\137750	\137746	\137742	\137738	\137730	\137726	

a 137775	\137771	\137767	\137763	\137759	\137755	\137751	\137747	\137743	\137735	\137731	

t 137780	\137776	\137772	\137768	\137764	\137760	\137756	\137752	\137748	^137740	\137736	

g 137785	\137781	\137777	\137773	\137769	\137765	\137761	\137757	\137753	^137745	\137741	

g 137790	\137786	\137782	\137778	\137774	\137770	\137766	\137762	\137758	^137750	\137746	

c 137795	\137791	\137787	\137783	\137779	\137775	\137771	\137767	\137763	^137755	\137751	

c 137800	\137796	\137792	\137788	\137784	\137780	\137776	\137772	\137768	^137760	\137756	

t 137805	\137801	\137797	\137793	\137789	\137785	\137781	\137777	\137773	^137765	\137761	

t 137810	\137806	\137802	\137798	\137794	\137790	\137786	\137782	\137778	^137770	\137766	

g 137815	\137811	\137807	\137803	\137799	\137795	\137791	\137787	\137783	^137775	\137771	

g 137820	\137816	\137812	\137808	\137804	\137800	\137796	\137792	\137788	^137780	\137776	

t 137825	\137821	\137817	\137813	\137809	\137805	\137801	\137797	\137793	^137785	\137781	

a 137830	\137826	\137822	\137818	\137814	\137810	\137806	\137802	\137798	\137790	\137786	

t 137835	\137831	\137827	\137823	\137819	\137815	\137811	\137807	\137803	^137795	\137791	

g 137840	\137836	\137832	\137828	\137824	\137820	\137816	\137812	\137808	^137800	\137796	

t 137845	\137841	\137837	\137833	\137829	\137825	\137821	\137817	\137813	^137805	\137801	

a 137850	\137846	\137842	\137838	\137834	\137830	\137826	\137822	\137818	\137810	\137806	

t 137855	\137851	\137847	\137843	\137839	\137835	\137831	\137827	\137823	^137815	\137811	

g 137860	\137856	\137852	\137848	\137844	\137840	\137836	\137832	\137828	^137820	\137816	

g 137865	\137861	\137857	\137853	\137849	\137845	\137841	\137837	\137833	^137825	\137821	

c 137870	\137866	\137862	\137858	\137854	\137850	\137846	\137842	\137838	^137830	\137826	

t 137875	\137871	\137867	\137863	\137859	\137855	\137851	\137847	\137843	^137835	\137831	

t 137880	\137876	\137872	\137868	\137864	\137860	\137856	\137852	\137848	^137840	\137836	

t 137885	\137881	\137877	\137873	\137869	\137865	\137861	\137857	\137853	^137845	\137841	

t 137890	\137886	\137882	\137878	\137874	\137870	\137866	\137862	\137858	^137850	\137846	

a 137895	\137891	\137887	\137883	\137879	\137875	\137871	\137867	\137863	\137855	\137851	

a 137900	\137896	\137892	\137888	\137884	\137880	\137876	\137872	\137868	\137860	\137856	

t 137905	\137901	\137897	\137893	\137889	\137885	\137881	\137877	\137873	^137865	\137861	

t 137910	\137906	\137902	\137898	\137894	\137890	\137886	\137882	\137878	^137870	\137866	

g 137915	\137911	\137907	\137903	\137899	\137895	\137891	\137887	\137883	^137875	\137871	

g 137920	\137916	\137912	\137908	\137904	\137900	\137896	\137892	\137888	^137880	\137876	

c 137925	\137921	\137917	\137913	\137909	\137905	\137901	\137897	\137893	^137885	\137881	

t 137930	\137926	\137922	\137918	\137914	\137910	\137906	\137902	\137898	^137890	\137886	

t 137935	\137931	\137927	\137923	\137919	\137915	\137911	\137907	\137903	^137895	\137891	

t 137940	\137936	\137932	\137928	\137924	\137920	\137916	\137912	\137908	^137900	\137896	

g 137945	\137941	\137937	\137933	\137929	\137925	\137921	\137917	\137913	^137905	\137901	

c 137950	\137946	\137942	\137938	\137934	\137930	\137926	\137922	\137918	^137910	\137906	

t 137955	\137951	\137947	\137943	\137939	\137935	\137931	\137927	\137923	^137915	\137911	

g 137960	\137956	\137952	\137948	\137944	\137940	\137936	\137932	\137928	^137920	\137916	

g 137965	\137961	\137957	\137953	\137949	\137945	\137941	\137937	\137933	^137925	\137921	

t 137970	\137966	\137962	\137958	\137954	\137950	\137946	\137942	\137938	^137930	\137926	

g 137975	\137971	\137967	\137963	\137959	\137955	\137951	\137947	\137943	^137935	\137931	

t 137980	\137976	\137972	\137968	\137964	\137960	\137956	\137952	\137948	^137940	\137936	

a 137985	\137981	\137977	\137973	\137969	\137965	\137961	\137957	\137953	\137945	\137941	

g 137990	\137986	\137982	\137978	\137974	\137970	\137966	\137962	\137958	^137950	\137946	

c 137995	\137991	\137987	\137983	\137979	\137975	\137971	\137967	\137963	^137955	\137951	

t 138000	\137996	\137992	\137988	\137984	\137980	\137976	\137972	\137968	^137960	\137956	

a 138005	\138001	\137997	\137993	\137989	\137985	\137981	\137977	\137973	\137965	\137961	

t 138010	\138006	\138002	\137998	\137994	\137990	\137986	\137982	\137978	^137970	\137966	

g 138015	\138011	\138007	\138003	\137999	\137995	\137991	\137987	\137983	^137975	\137971	

c 138020	\138016	\138012	\138008	\138004	\138000	\137996	\137992	\137988	^137980	\137976	

t 138025	\138021	\138017	\138013	\138009	\138005	\138001	\137997	\137993	^137985	\137981	

t 138030	\138026	\138022	\138018	\138014	\138010	\138006	\138002	\137998	^137990	\137986	

g 138035	\138031	\138027	\138023	\138019	\138015	\138011	\138007	\138003	^137995	\137991	

t 138040	\138036	\138032	\138028	\138024	\138020	\138016	\138012	\138008	^138000	\137996	

t 138045	\138041	\138037	\138033	\138029	\138025	\138021	\138017	\138013	^138005	\138001	

t 138050	\138046	\138042	\138038	\138034	\138030	\138026	\138022	\138018	^138010	\138006	

t 138055	\138051	\138047	\138043	\138039	\138035	\138031	\138027	\138023	^138015	\138011	

a 138060	\138056	\138052	\138048	\138044	\138040	\138036	\138032	\138028	\138020	\138016	

c 138065	\138061	\138057	\138053	\138049	\138045	\138041	\138037	\138033	^138025	\138021	

t 138070	\138066	\138062	\138058	\138054	\138050	\138046	\138042	\138038	^138030	\138026	

a 138075	\138071	\138067	\138063	\138059	\138055	\138051	\138047	\138043	\138035	\138031	

t 138080	\138076	\138072	\138068	\138064	\138060	\138056	\138052	\138048	^138040	\138036	

t 138085	\138081	\138077	\138073	\138069	\138065	\138061	\138057	\138053	^138045	\138041	

c 138090	\138086	\138082	\138078	\138074	\138070	\138066	\138062	\138058	^138050	\138046	

t 138095	\138091	\138087	\138083	\138079	\138075	\138071	\138067	\138063	^138055	\138051	

t 138100	\138096	\138092	\138088	\138084	\138080	\138076	\138072	\138068	^138060	\138056	

c 138105	\138101	\138097	\138093	\138089	\138085	\138081	\138077	\138073	^138065	\138061	

a 138110	\138106	\138102	\138098	\138094	\138090	\138086	\138082	\138078	\138070	\138066	

t 138115	\138111	\138107	\138103	\138099	\138095	\138091	\138087	\138083	^138075	\138071	

a 138120	\138116	\138112	\138108	\138104	\138100	\138096	\138092	\138088	\138080	\138076	

t 138125	\138121	\138117	\138113	\138109	\138105	\138101	\138097	\138093	^138085	\138081	

g 138130	\138126	\138122	\138118	\138114	\138110	\138106	\138102	\138098	^138090	\138086	

c 138135	\138131	\138127	\138123	\138119	\138115	\138111	\138107	\138103	^138095	\138091	

t 138140	\138136	\138132	\138128	\138124	\138120	\138116	\138112	\138108	^138100	\138096	

g 138145	\138141	\138137	\138133	\138129	\138125	\138121	\138117	\138113	^138105	\138101	

t 138150	\138146	\138142	\138138	\138134	\138130	\138126	\138122	\138118	^138110	\138106	

t 138155	\138151	\138147	\138143	\138139	\138135	\138131	\138127	\138123	^138115	\138111	

g 138160	\138156	\138152	\138148	\138144	\138140	\138136	\138132	\138128	^138120	\138116	

t 138165	\138161	\138157	\138153	\138149	\138145	\138141	\138137	\138133	^138125	\138121	

a 138170	\138166	\138162	\138158	\138154	\138150	\138146	\138142	\138138	\138130	\138126	

c 138175	\138171	\138167	\138163	\138159	\138155	\138151	\138147	\138143	^138135	\138131	

a 138180	\138176	\138172	\138168	\138164	\138160	\138156	\138152	\138148	\138140	\138136	

g 138185	\138181	\138177	\138173	\138169	\138165	\138161	\138157	\138153	^138145	\138141	

g 138190	\138186	\138182	\138178	\138174	\138170	\138166	\138162	\138158	^138150	\138146	

a 138195	\138191	\138187	\138183	\138179	\138175	\138171	\138167	\138163	\138155	\138151	

t 138200	\138196	\138192	\138188	\138184	\138180	\138176	\138172	\138168	^138160	\138156	

g 138205	\138201	\138197	\138193	\138189	\138185	\138181	\138177	\138173	^138165	\138161	

t 138210	\138206	\138202	\138198	\138194	\138190	\138186	\138182	\138178	^138170	\138166	

g 138215	\138211	\138207	\138203	\138199	\138195	\138191	\138187	\138183	^138175	\138171	

g 138220	\138216	\138212	\138208	\138204	\138200	\138196	\138192	\138188	^138180	\138176	

g 138225	\138221	\138217	\138213	\138209	\138205	\138201	\138197	\138193	^138185	\138181	

a 138230	\138226	\138222	\138218	\138214	\138210	\138206	\138202	\138198	\138190	\138186	

c 138235	\138231	\138227	\138223	\138219	\138215	\138211	\138207	\138203	^138195	\138191	

t 138240	\138236	\138232	\138228	\138224	\138220	\138216	\138212	\138208	^138200	\138196	

a 138245	\138241	\138237	\138233	\138229	\138225	\138221	\138217	\138213	\138205	\138201	

g 138250	\138246	\138242	\138238	\138234	\138230	\138226	\138222	\138218	^138210	\138206	

t 138255	\138251	\138247	\138243	\138239	\138235	\138231	\138227	\138223	^138215	\138211	

t 138260	\138256	\138252	\138248	\138244	\138240	\138236	\138232	\138228	^138220	\138216	

g 138265	\138261	\138257	\138253	\138249	\138245	\138241	\138237	\138233	^138225	\138221	

t 138270	\138266	\138262	\138258	\138254	\138250	\138246	\138242	\138238	^138230	\138226	

t 138275	\138271	\138267	\138263	\138259	\138255	\138251	\138247	\138243	^138235	\138231	

t 138280	\138276	\138272	\138268	\138264	\138260	\138256	\138252	\138248	^138240	\138236	

t 138285	\138281	\138277	\138273	\138269	\138265	\138261	\138257	\138253	^138245	\138241	

a 138290	\138286	\138282	\138278	\138274	\138270	\138266	\138262	\138258	\138250	\138246	

a 138295	\138291	\138287	\138283	\138279	\138275	\138271	\138267	\138263	\138255	\138251	

g 138300	\138296	\138292	\138288	\138284	\138280	\138276	\138272	\138268	^138260	\138256	

a 138305	\138301	\138297	\138293	\138289	\138285	\138281	\138277	\138273	\138265	\138261	

a 138310	\138306	\138302	\138298	\138294	\138290	\138286	\138282	\138278	\138270	\138266	

a 138315	\138311	\138307	\138303	\138299	\138295	\138291	\138287	\138283	\138275	\138271	

t 138320	\138316	\138312	\138308	\138304	\138300	\138296	\138292	\138288	^138280	\138276	

g 138325	\138321	\138317	\138313	\138309	\138305	\138301	\138297	\138293	^138285	\138281	

t 138330	\138326	\138322	\138318	\138314	\138310	\138306	\138302	\138298	^138290	\138286	

g 138335	\138331	\138327	\138323	\138319	\138315	\138311	\138307	\138303	^138295	\138291	

g 138340	\138336	\138332	\138328	\138324	\138320	\138316	\138312	\138308	^138300	\138296	

t 138345	\138341	\138337	\138333	\138329	\138325	\138321	\138317	\138313	^138305	\138301	

g 138350	\138346	\138342	\138338	\138334	\138330	\138326	\138322	\138318	^138310	\138306	

g 138355	\138351	\138347	\138343	\138339	\138335	\138331	\138327	\138323	^138315	\138311	

t 138360	\138356	\138352	\138348	\138344	\138340	\138336	\138332	\138328	^138320	\138316	

t 138365	\138361	\138357	\138353	\138349	\138345	\138341	\138337	\138333	^138325	\138321	

g 138370	\138366	\138362	\138358	\138354	\138350	\138346	\138342	\138338	^138330	\138326	

t 138375	\138371	\138367	\138363	\138359	\138355	\138351	\138347	\138343	^138335	\138331	

t 138380	\138376	\138372	\138368	\138364	\138360	\138356	\138352	\138348	^138340	\138336	

g 138385	\138381	\138377	\138373	\138369	\138365	\138361	\138357	\138353	^138345	\138341	

t 138390	\138386	\138382	\138378	\138374	\138370	\138366	\138362	\138358	^138350	\138346	

g 138395	\138391	\138387	\138383	\138379	\138375	\138371	\138367	\138363	^138355	\138351	

a 138400	\138396	\138392	\138388	\138384	\138380	\138376	\138372	\138368	\138360	\138356	

t 138405	\138401	\138397	\138393	\138389	\138385	\138381	\138377	\138373	^138365	\138361	

g 138410	\138406	\138402	\138398	\138394	\138390	\138386	\138382	\138378	^138370	\138366	

a 138415	\138411	\138407	\138403	\138399	\138395	\138391	\138387	\138383	\138375	\138371	

t 138420	\138416	\138412	\138408	\138404	\138400	\138396	\138392	\138388	^138380	\138376	

t 138425	\138421	\138417	\138413	\138409	\138405	\138401	\138397	\138393	^138385	\138381	

a 138430	\138426	\138422	\138418	\138414	\138410	\138406	\138402	\138398	\138390	\138386	

t 138435	\138431	\138427	\138423	\138419	\138415	\138411	\138407	\138403	^138395	\138391	

a 138440	\138436	\138432	\138428	\138424	\138420	\138416	\138412	\138408	\138400	\138396	

c 138445	\138441	\138437	\138433	\138429	\138425	\138421	\138417	\138413	^138405	\138401	

t 138450	\138446	\138442	\138438	\138434	\138430	\138426	\138422	\138418	^138410	\138406	

g 138455	\138451	\138447	\138443	\138439	\138435	\138431	\138427	\138423	^138415	\138411	

g 138460	\138456	\138452	\138448	\138444	\138440	\138436	\138432	\138428	^138420	\138416	

a 138465	\138461	\138457	\138453	\138449	\138445	\138441	\138437	\138433	\138425	\138421	

c 138470	\138466	\138462	\138458	\138454	\138450	\138446	\138442	\138438	^138430	\138426	

a 138475	\138471	\138467	\138463	\138459	\138455	\138451	\138447	\138443	\138435	\138431	

c 138480	\138476	\138472	\138468	\138464	\138460	\138456	\138452	\138448	^138440	\138436	

c 138485	\138481	\138477	\138473	\138469	\138465	\138461	\138457	\138453	^138445	\138441	

a 138490	\138486	\138482	\138478	\138474	\138470	\138466	\138462	\138458	\138450	\138446	

g 138495	\138491	\138487	\138483	\138479	\138475	\138471	\138467	\138463	^138455	\138451	

g 138500	\138496	\138492	\138488	\138484	\138480	\138476	\138472	\138468	^138460	\138456	

a 138505	\138501	\138497	\138493	\138489	\138485	\138481	\138477	\138473	\138465	\138461	

g 138510	\138506	\138502	\138498	\138494	\138490	\138486	\138482	\138478	^138470	\138466	

t 138515	\138511	\138507	\138503	\138499	\138495	\138491	\138487	\138483	^138475	\138471	

t 138520	\138516	\138512	\138508	\138504	\138500	\138496	\138492	\138488	^138480	\138476	

a 138525	\138521	\138517	\138513	\138509	\138505	\138501	\138497	\138493	\138485	\138481	

g 138530	\138526	\138522	\138518	\138514	\138510	\138506	\138502	\138498	^138490	\138486	

t 138535	\138531	\138527	\138523	\138519	\138515	\138511	\138507	\138503	^138495	\138491	

a 138540	\138536	\138532	\138528	\138524	\138520	\138516	\138512	\138508	\138500	\138496	

a 138545	\138541	\138537	\138533	\138529	\138525	\138521	\138517	\138513	\138505	\138501	

t 138550	\138546	\138542	\138538	\138534	\138530	\138526	\138522	\138518	^138510	\138506	

t 138555	\138551	\138547	\138543	\138539	\138535	\138531	\138527	\138523	^138515	\138511	

a 138560	\138556	\138552	\138548	\138544	\138540	\138536	\138532	\138528	\138520	\138516	

a 138565	\138561	\138557	\138553	\138549	\138545	\138541	\138537	\138533	\138525	\138521	

a 138570	\138566	\138562	\138558	\138554	\138550	\138546	\138542	\138538	\138530	\138526	

a 138575	\138571	\138567	\138563	\138559	\138555	\138551	\138547	\138543	\138535	\138531	

c 138580	\138576	\138572	\138568	\138564	\138560	\138556	\138552	\138548	^138540	\138536	

a 138585	\138581	\138577	\138573	\138569	\138565	\138561	\138557	\138553	\138545	\138541	

t 138590	\138586	\138582	\138578	\138574	\138570	\138566	\138562	\138558	^138550	\138546	

c 138595	\138591	\138587	\138583	\138579	\138575	\138571	\138567	\138563	^138555	\138551	

a 138600	\138596	\138592	\138588	\138584	\138580	\138576	\138572	\138568	\138560	\138556	

c 138605	\138601	\138597	\138593	\138589	\138585	\138581	\138577	\138573	^138565	\138561	

a 138610	\138606	\138602	\138598	\138594	\138590	\138586	\138582	\138578	\138570	\138566	

t 138615	\138611	\138607	\138603	\138599	\138595	\138591	\138587	\138583	^138575	\138571	

g 138620	\138616	\138612	\138608	\138604	\138600	\138596	\138592	\138588	^138580	\138576	

a 138625	\138621	\138617	\138613	\138609	\138605	\138601	\138597	\138593	\138585	\138581	

a 138630	\138626	\138622	\138618	\138614	\138610	\138606	\138602	\138598	\138590	\138586	

g 138635	\138631	\138627	\138623	\138619	\138615	\138611	\138607	\138603	^138595	\138591	

a 138640	\138636	\138632	\138628	\138624	\138620	\138616	\138612	\138608	\138600	\138596	

c 138645	\138641	\138637	\138633	\138629	\138625	\138621	\138617	\138613	^138605	\138601	

t 138650	\138646	\138642	\138638	\138634	\138630	\138626	\138622	\138618	^138610	\138606	

a 138655	\138651	\138647	\138643	\138639	\138635	\138631	\138627	\138623	\138615	\138611	

a 138660	\138656	\138652	\138648	\138644	\138640	\138636	\138632	\138628	\138620	\138616	

g 138665	\138661	\138657	\138653	\138649	\138645	\138641	\138637	\138633	^138625	\138621	

t 138670	\138666	\138662	\138658	\138654	\138650	\138646	\138642	\138638	^138630	\138626	

t 138675	\138671	\138667	\138663	\138659	\138655	\138651	\138647	\138643	^138635	\138631	

c 138680	\138676	\138672	\138668	\138664	\138660	\138656	\138652	\138648	^138640	\138636	

g 138685	\138681	\138677	\138673	\138669	\138665	\138661	\138657	\138653	^138645	\138641	

t 138690	\138686	\138682	\138678	\138674	\138670	\138666	\138662	\138658	^138650	\138646	

c 138695	\138691	\138687	\138683	\138679	\138675	\138671	\138667	\138663	^138655	\138651	

t 138700	\138696	\138692	\138688	\138684	\138680	\138676	\138672	\138668	^138660	\138656	

t 138705	\138701	\138697	\138693	\138689	\138685	\138681	\138677	\138673	^138665	\138661	

t 138710	\138706	\138702	\138698	\138694	\138690	\138686	\138682	\138678	^138670	\138666	

g 138715	\138711	\138707	\138703	\138699	\138695	\138691	\138687	\138683	^138675	\138671	

a 138720	\138716	\138712	\138708	\138704	\138700	\138696	\138692	\138688	\138680	\138676	

t 138725	\138721	\138717	\138713	\138709	\138705	\138701	\138697	\138693	^138685	\138681	

t 138730	\138726	\138722	\138718	\138714	\138710	\138706	\138702	\138698	^138690	\138686	

t 138735	\138731	\138727	\138723	\138719	\138715	\138711	\138707	\138703	^138695	\138691	

a 138740	\138736	\138732	\138728	\138724	\138720	\138716	\138712	\138708	\138700	\138696	

t 138745	\138741	\138737	\138733	\138729	\138725	\138721	\138717	\138713	^138705	\138701	

t 138750	\138746	\138742	\138738	\138734	\138730	\138726	\138722	\138718	^138710	\138706	

g 138755	\138751	\138747	\138743	\138739	\138735	\138731	\138727	\138723	^138715	\138711	

a 138760	\138756	\138752	\138748	\138744	\138740	\138736	\138732	\138728	\138720	\138716	

c 138765	\138761	\138757	\138753	\138749	\138745	\138741	\138737	\138733	^138725	\138721	

t 138770	\138766	\138762	\138758	\138754	\138750	\138746	\138742	\138738	^138730	\138726	

c 138775	\138771	\138767	\138763	\138759	\138755	\138751	\138747	\138743	^138735	\138731	

c 138780	\138776	\138772	\138768	\138764	\138760	\138756	\138752	\138748	^138740	\138736	

t 138785	\138781	\138777	\138773	\138769	\138765	\138761	\138757	\138753	^138745	\138741	

g 138790	\138786	\138782	\138778	\138774	\138770	\138766	\138762	\138758	^138750	\138746	

a 138795	\138791	\138787	\138783	\138779	\138775	\138771	\138767	\138763	\138755	\138751	

c 138800	\138796	\138792	\138788	\138784	\138780	\138776	\138772	\138768	^138760	\138756	

g 138805	\138801	\138797	\138793	\138789	\138785	\138781	\138777	\138773	^138765	\138761	

a 138810	\138806	\138802	\138798	\138794	\138790	\138786	\138782	\138778	\138770	\138766	

t 138815	\138811	\138807	\138803	\138799	\138795	\138791	\138787	\138783	^138775	\138771	

a 138820	\138816	\138812	\138808	\138804	\138800	\138796	\138792	\138788	\138780	\138776	

t 138825	\138821	\138817	\138813	\138809	\138805	\138801	\138797	\138793	^138785	\138781	

a 138830	\138826	\138822	\138818	\138814	\138810	\138806	\138802	\138798	\138790	\138786	

t 138835	\138831	\138827	\138823	\138819	\138815	\138811	\138807	\138803	^138795	\138791	

t 138840	\138836	\138832	\138828	\138824	\138820	\138816	\138812	\138808	^138800	\138796	

a 138845	\138841	\138837	\138833	\138829	\138825	\138821	\138817	\138813	\138805	\138801	

c 138850	\138846	\138842	\138838	\138834	\138830	\138826	\138822	\138818	^138810	\138806	

a 138855	\138851	\138847	\138843	\138839	\138835	\138831	\138827	\138823	\138815	\138811	

t 138860	\138856	\138852	\138848	\138844	\138840	\138836	\138832	\138828	^138820	\138816	

c 138865	\138861	\138857	\138853	\138849	\138845	\138841	\138837	\138833	^138825	\138821	

c 138870	\138866	\138862	\138858	\138854	\138850	\138846	\138842	\138838	^138830	\138826	

c 138875	\138871	\138867	\138863	\138859	\138855	\138851	\138847	\138843	^138835	\138831	

t 138880	\138876	\138872	\138868	\138864	\138860	\138856	\138852	\138848	^138840	\138836	

c 138885	\138881	\138877	\138873	\138869	\138865	\138861	\138857	\138853	^138845	\138841	

c 138890	\138886	\138882	\138878	\138874	\138870	\138866	\138862	\138858	^138850	\138846	

a 138895	\138891	\138887	\138883	\138879	\138875	\138871	\138867	\138863	\138855	\138851	

a 138900	\138896	\138892	\138888	\138884	\138880	\138876	\138872	\138868	\138860	\138856	

t 138905	\138901	\138897	\138893	\138889	\138885	\138881	\138877	\138873	^138865	\138861	

c 138910	\138906	\138902	\138898	\138894	\138890	\138886	\138882	\138878	^138870	\138866	

a 138915	\138911	\138907	\138903	\138899	\138895	\138891	\138887	\138883	\138875	\138871	

t 138920	\138916	\138912	\138908	\138904	\138900	\138896	\138892	\138888	^138880	\138876	

g 138925	\138921	\138917	\138913	\138909	\138905	\138901	\138897	\138893	^138885	\138881	

t 138930	\138926	\138922	\138918	\138914	\138910	\138906	\138902	\138898	^138890	\138886	

g 138935	\138931	\138927	\138923	\138919	\138915	\138911	\138907	\138903	^138895	\138891	

a 138940	\138936	\138932	\138928	\138924	\138920	\138916	\138912	\138908	\138900	\138896	

a 138945	\138941	\138937	\138933	\138929	\138925	\138921	\138917	\138913	\138905	\138901	

t 138950	\138946	\138942	\138938	\138934	\138930	\138926	\138922	\138918	^138910	\138906	

c 138955	\138951	\138947	\138943	\138939	\138935	\138931	\138927	\138923	^138915	\138911	

t 138960	\138956	\138952	\138948	\138944	\138940	\138936	\138932	\138928	^138920	\138916	

a 138965	\138961	\138957	\138953	\138949	\138945	\138941	\138937	\138933	\138925	\138921	

a 138970	\138966	\138962	\138958	\138954	\138950	\138946	\138942	\138938	\138930	\138926	

t 138975	\138971	\138967	\138963	\138959	\138955	\138951	\138947	\138943	^138935	\138931	

t 138980	\138976	\138972	\138968	\138964	\138960	\138956	\138952	\138948	^138940	\138936	

a 138985	\138981	\138977	\138973	\138969	\138965	\138961	\138957	\138953	\138945	\138941	

t 138990	\138986	\138982	\138978	\138974	\138970	\138966	\138962	\138958	^138950	\138946	

a 138995	\138991	\138987	\138983	\138979	\138975	\138971	\138967	\138963	\138955	\138951	

a 139000	\138996	\138992	\138988	\138984	\138980	\138976	\138972	\138968	\138960	\138956	

g 139005	\139001	\138997	\138993	\138989	\138985	\138981	\138977	\138973	^138965	\138961	

a 139010	\139006	\139002	\138998	\138994	\138990	\138986	\138982	\138978	\138970	\138966	

c 139015	\139011	\139007	\139003	\138999	\138995	\138991	\138987	\138983	^138975	\138971	

c 139020	\139016	\139012	\139008	\139004	\139000	\138996	\138992	\138988	^138980	\138976	

c 139025	\139021	\139017	\139013	\139009	\139005	\139001	\138997	\138993	^138985	\138981	

a 139030	\139026	\139022	\139018	\139014	\139010	\139006	\139002	\138998	\138990	\138986	

t 139035	\139031	\139027	\139023	\139019	\139015	\139011	\139007	\139003	^138995	\138991	

t 139040	\139036	\139032	\139028	\139024	\139020	\139016	\139012	\139008	^139000	\138996	

t 139045	\139041	\139037	\139033	\139029	\139025	\139021	\139017	\139013	^139005	\139001	

a 139050	\139046	\139042	\139038	\139034	\139030	\139026	\139022	\139018	\139010	\139006	

g 139055	\139051	\139047	\139043	\139039	\139035	\139031	\139027	\139023	^139015	\139011	

g 139060	\139056	\139052	\139048	\139044	\139040	\139036	\139032	\139028	^139020	\139016	

t 139065	\139061	\139057	\139053	\139049	\139045	\139041	\139037	\139033	^139025	\139021	

c 139070	\139066	\139062	\139058	\139054	\139050	\139046	\139042	\139038	^139030	\139026	

g 139075	\139071	\139067	\139063	\139059	\139055	\139051	\139047	\139043	^139035	\139031	

a 139080	\139076	\139072	\139068	\139064	\139060	\139056	\139052	\139048	\139040	\139036	

g 139085	\139081	\139077	\139073	\139069	\139065	\139061	\139057	\139053	^139045	\139041	

c 139090	\139086	\139082	\139078	\139074	\139070	\139066	\139062	\139058	^139050	\139046	

a 139095	\139091	\139087	\139083	\139079	\139075	\139071	\139067	\139063	\139055	\139051	

t 139100	\139096	\139092	\139088	\139084	\139080	\139076	\139072	\139068	^139060	\139056	

